timestamp,cpu_util_pct,mem_total_bytes,mem_used_bytes,mem_available_bytes
2025-12-25T14:09:15.066942,3.1,917470052352,226929541120,690540511232
2025-12-25T14:09:16.070034,55.4,917470052352,213265678336,704204374016
2025-12-25T14:09:17.072611,11.4,917470052352,182777282560,734692769792
2025-12-25T14:09:18.074497,0.4,917470052352,182793797632,734676254720
2025-12-25T14:09:19.076049,0.5,917470052352,181763702784,735706349568
2025-12-25T14:09:20.077770,0.4,917470052352,180756021248,736714031104
2025-12-25T14:09:21.080127,29.3,917470052352,172334186496,745135865856
2025-12-25T14:09:22.083172,3.3,917470052352,171838537728,745631514624
2025-12-25T14:09:23.086028,39.0,917470052352,171318640640,746151411712
2025-12-25T14:09:24.088803,39.6,917470052352,169193832448,748276219904
2025-12-25T14:09:25.091754,37.7,917470052352,168149975040,749320077312
2025-12-25T14:09:26.094538,37.6,917470052352,168175534080,749294518272
2025-12-25T14:09:27.097416,39.2,917470052352,167091896320,750378156032
2025-12-25T14:09:28.100578,37.8,917470052352,166574030848,750896021504
2025-12-25T14:09:29.103557,37.2,917470052352,166060687360,751409364992
2025-12-25T14:09:30.106934,29.5,917470052352,165128568832,752341483520
2025-12-25T14:09:31.109864,39.0,917470052352,165217828864,752252223488
2025-12-25T14:09:32.113230,39.2,917470052352,165227069440,752242982912
2025-12-25T14:09:33.116272,37.9,917470052352,165252825088,752217227264
2025-12-25T14:09:34.119455,41.3,917470052352,165259902976,752210149376
2025-12-25T14:09:35.122367,41.4,917470052352,165280940032,752189112320
2025-12-25T14:09:36.125395,39.7,917470052352,165694275584,751775776768
2025-12-25T14:09:37.128542,39.3,917470052352,165698797568,751771254784
2025-12-25T14:09:38.131367,38.8,917470052352,165735956480,751734095872
2025-12-25T14:09:39.134229,37.8,917470052352,165751095296,751718957056
2025-12-25T14:09:40.137428,38.0,917470052352,165753847808,751716204544
2025-12-25T14:09:41.140444,37.3,917470052352,165778685952,751691366400
2025-12-25T14:09:42.143606,39.3,917470052352,165779668992,751690383360
2025-12-25T14:09:43.146784,39.0,917470052352,165791072256,751678980096
2025-12-25T14:09:44.149915,41.0,917470052352,165792645120,751677407232
2025-12-25T14:09:45.152878,40.4,917470052352,165795201024,751674851328
2025-12-25T14:09:46.155726,39.0,917470052352,165810536448,751659515904
2025-12-25T14:09:47.159017,39.7,917470052352,165812895744,751657156608
2025-12-25T14:09:48.162100,37.9,917470052352,165817810944,751652241408
2025-12-25T14:09:49.168493,40.2,917470052352,165821546496,751648505856
2025-12-25T14:09:50.171630,43.3,917470052352,165826265088,751643787264
2025-12-25T14:09:51.174911,27.7,917470052352,165873582080,751596470272
2025-12-25T14:09:52.177623,31.7,917470052352,165965070336,751504982016
2025-12-25T14:09:53.180502,42.3,917470052352,165965266944,751504785408
2025-12-25T14:09:54.183877,40.0,917470052352,165967233024,751502819328
2025-12-25T14:09:55.187117,37.0,917470052352,165965856768,751504195584
2025-12-25T14:09:56.190387,38.6,917470052352,165975293952,751494758400
2025-12-25T14:09:57.193670,41.8,917470052352,165977653248,751492399104
2025-12-25T14:09:58.196526,40.8,917470052352,165989842944,751480209408
2025-12-25T14:09:59.199364,39.5,917470052352,165992398848,751477653504
2025-12-25T14:10:00.202711,41.3,917470052352,165995151360,751474900992
2025-12-25T14:10:01.205824,40.1,917470052352,165997707264,751472345088
2025-12-25T14:10:02.208857,24.8,917470052352,166116589568,751353462784
2025-12-25T14:10:03.211551,33.2,917470052352,166035390464,751434661888
2025-12-25T14:10:04.214713,39.9,917470052352,166038339584,751431712768
2025-12-25T14:10:05.217441,38.5,917470052352,166048563200,751421489152
2025-12-25T14:10:06.220203,39.7,917470052352,166053478400,751416573952
2025-12-25T14:10:07.223234,39.0,917470052352,166058786816,751411265536
2025-12-25T14:10:08.225807,39.3,917470052352,166124060672,751345991680
2025-12-25T14:10:09.228945,42.3,917470052352,166127992832,751342059520
2025-12-25T14:10:10.231668,39.4,917470052352,166132121600,751337930752
2025-12-25T14:10:11.234657,40.1,917470052352,166151389184,751318663168
2025-12-25T14:10:12.237227,38.5,917470052352,166154731520,751315320832
2025-12-25T14:10:13.240092,29.4,917470052352,166215417856,751254634496
2025-12-25T14:10:14.242775,41.0,917470052352,166215811072,751254241280
2025-12-25T14:10:15.246135,39.9,917470052352,166217383936,751252668416
2025-12-25T14:10:16.249134,37.9,917470052352,166220136448,751249915904
2025-12-25T14:10:17.252424,38.5,917470052352,166221512704,751248539648
2025-12-25T14:10:18.255787,39.1,917470052352,166224068608,751245983744
2025-12-25T14:10:19.259031,40.1,917470052352,166190645248,751279407104
2025-12-25T14:10:20.262400,36.9,917470052352,166217777152,751252275200
2025-12-25T14:10:21.265567,40.5,917470052352,166219546624,751250505728
2025-12-25T14:10:22.268451,39.7,917470052352,166223085568,751246966784
2025-12-25T14:10:23.271485,41.0,917470052352,166224855040,751245197312
2025-12-25T14:10:24.274546,37.4,917470052352,166123667456,751346384896
2025-12-25T14:10:25.277362,41.3,917470052352,166123864064,751346188288
2025-12-25T14:10:26.281575,43.2,917470052352,166124847104,751345205248
2025-12-25T14:10:27.284694,40.0,917470052352,166130352128,751339700224
2025-12-25T14:10:28.288401,39.1,917470052352,166140772352,751329280000
2025-12-25T14:10:29.291456,40.9,917470052352,166144507904,751325544448
2025-12-25T14:10:30.294198,41.1,917470052352,166148636672,751321415680
2025-12-25T14:10:31.297036,41.4,917470052352,166152568832,751317483520
2025-12-25T14:10:32.299748,41.6,917470052352,166174392320,751295660032
2025-12-25T14:10:33.302727,38.6,917470052352,166176948224,751293104128
2025-12-25T14:10:34.305716,38.3,917470052352,166178914304,751291138048
2025-12-25T14:10:35.308899,38.8,917470052352,166180880384,751289171968
2025-12-25T14:10:36.311650,38.1,917470052352,166198181888,751271870464
2025-12-25T14:10:37.314435,37.7,917470052352,166203686912,751266365440
2025-12-25T14:10:38.317549,41.5,917470052352,166259916800,751210135552
2025-12-25T14:10:39.320590,40.8,917470052352,166263455744,751206596608
2025-12-25T14:10:40.324341,38.4,917470052352,166268370944,751201681408
2025-12-25T14:10:41.327671,40.6,917470052352,166272499712,751197552640
2025-12-25T14:10:42.330534,38.5,917470052352,166274269184,751195783168
2025-12-25T14:10:43.334304,40.9,917470052352,166276038656,751194013696
2025-12-25T14:10:49.568403,0.0,917470052352,129250689024,788219363328
2025-12-25T14:10:50.570115,1.8,917470052352,129308622848,788161429504
2025-12-25T14:10:51.571525,0.0,917470052352,129308622848,788161429504
2025-12-25T14:10:52.572860,0.0,917470052352,129308622848,788161429504
2025-12-25T14:10:53.574177,0.0,917470052352,129308622848,788161429504
2025-12-25T14:10:54.575732,1.7,917470052352,129424228352,788045824000
2025-12-25T14:10:55.577445,0.4,917470052352,129531576320,787938476032
2025-12-25T14:10:56.578981,0.4,917470052352,129600192512,787869859840
2025-12-25T14:10:57.580591,1.8,917470052352,129657995264,787812057088
2025-12-25T14:10:58.582340,0.4,917470052352,129740570624,787729481728
2025-12-25T14:10:59.584209,0.4,917470052352,129806630912,787663421440
2025-12-25T14:11:00.585880,0.3,917470052352,130357788672,787112263680
2025-12-25T14:11:01.587756,0.4,917470052352,134684737536,782785314816
2025-12-25T14:11:02.589602,0.4,917470052352,139209867264,778260185088
2025-12-25T14:11:03.591440,0.4,917470052352,143685451776,773784600576
2025-12-25T14:11:04.593280,0.6,917470052352,148210581504,769259470848
2025-12-25T14:11:05.595029,0.4,917470052352,152694423552,764775628800
2025-12-25T14:11:06.597452,28.1,917470052352,245944287232,671525765120
2025-12-25T14:11:07.600370,28.7,917470052352,186114441216,731355611136
2025-12-25T14:11:08.602610,0.4,917470052352,185147654144,732322398208
2025-12-25T14:11:09.604306,0.4,917470052352,185157484544,732312567808
2025-12-25T14:11:10.605983,0.5,917470052352,183708483584,733761568768
2025-12-25T14:11:11.608515,10.0,917470052352,180648345600,736821706752
2025-12-25T14:11:12.611121,20.9,917470052352,173753106432,743716945920
2025-12-25T14:11:13.613838,19.9,917470052352,173763723264,743706329088
2025-12-25T14:11:14.616828,39.9,917470052352,171600707584,745869344768
2025-12-25T14:11:15.620274,40.6,917470052352,169999728640,747470323712
2025-12-25T14:11:16.623474,41.6,917470052352,169469673472,748000378880
2025-12-25T14:11:17.626578,42.9,917470052352,168952922112,748517130240
2025-12-25T14:11:18.629950,41.0,917470052352,168429551616,749040500736
2025-12-25T14:11:19.633389,40.6,917470052352,168441937920,749028114432
2025-12-25T14:11:20.636306,33.9,917470052352,165838782464,751631269888
2025-12-25T14:11:21.639307,40.4,917470052352,165840355328,751629697024
2025-12-25T14:11:22.642181,39.0,917470052352,165842124800,751627927552
2025-12-25T14:11:23.645747,40.0,917470052352,165863161856,751606890496
2025-12-25T14:11:24.648968,39.5,917470052352,165868077056,751601975296
2025-12-25T14:11:25.651724,40.4,917470052352,165882232832,751587819520
2025-12-25T14:11:26.655391,40.4,917470052352,165888131072,751581921280
2025-12-25T14:11:27.659035,39.1,917470052352,165900910592,751569141760
2025-12-25T14:11:28.662412,40.8,917470052352,164837588992,752632463360
2025-12-25T14:11:29.665218,40.4,917470052352,164870815744,752599236608
2025-12-25T14:11:30.668330,44.2,917470052352,164882219008,752587833344
2025-12-25T14:11:31.671853,32.1,917470052352,164945723392,752524328960
2025-12-25T14:11:32.674700,40.2,917470052352,164970496000,752499556352
2025-12-25T14:11:33.677801,39.6,917470052352,164971479040,752498573312
2025-12-25T14:11:34.680645,37.6,917470052352,164972658688,752497393664
2025-12-25T14:11:35.684498,40.8,917470052352,164982292480,752487759872
2025-12-25T14:11:36.687296,41.9,917470052352,164987404288,752482648064
2025-12-25T14:11:37.690503,40.9,917470052352,164992909312,752477143040
2025-12-25T14:11:38.693286,39.6,917470052352,165514051584,751956000768
2025-12-25T14:11:39.696267,40.1,917470052352,165519360000,751950692352
2025-12-25T14:11:40.699291,40.8,917470052352,165524471808,751945580544
2025-12-25T14:11:41.702819,36.6,917470052352,165930926080,751539126272
2025-12-25T14:11:42.705325,30.9,917470052352,166393675776,751076376576
2025-12-25T14:11:43.708191,40.2,917470052352,166394658816,751075393536
2025-12-25T14:11:44.711007,40.9,917470052352,166417268736,751052783616
2025-12-25T14:11:45.713669,41.7,917470052352,166423363584,751046688768
2025-12-25T14:11:46.716518,40.3,917470052352,166427885568,751042166784
2025-12-25T14:11:47.719100,42.7,917470052352,166433390592,751036661760
2025-12-25T14:11:48.722128,41.6,917470052352,166439288832,751030763520
2025-12-25T14:11:49.724894,40.6,917470052352,166443417600,751026634752
2025-12-25T14:11:50.728499,41.5,917470052352,166449119232,751020933120
2025-12-25T14:11:51.732074,40.4,917470052352,166452658176,751017394176
2025-12-25T14:11:52.735628,36.0,917470052352,166461177856,751008874496
2025-12-25T14:11:53.738640,41.3,917470052352,166462357504,751007694848
2025-12-25T14:11:54.742433,41.3,917470052352,166465110016,751004942336
2025-12-25T14:11:55.745988,38.8,917470052352,166469435392,751000616960
2025-12-25T14:11:56.748985,38.4,917470052352,166490669056,750979383296
2025-12-25T14:11:57.751717,40.8,917470052352,166494601216,750975451136
2025-12-25T14:11:58.755103,38.1,917470052352,166500499456,750969552896
2025-12-25T14:11:59.758181,39.4,917470052352,166505152512,750964899840
2025-12-25T14:12:00.761477,39.2,917470052352,166515376128,750954676224
2025-12-25T14:12:01.764643,40.5,917470052352,166526386176,750943666176
2025-12-25T14:12:02.767727,38.4,917470052352,166529531904,750940520448
2025-12-25T14:12:03.770936,41.9,917470052352,166529925120,750940127232
2025-12-25T14:12:04.774135,39.4,917470052352,166533070848,750936981504
2025-12-25T14:12:05.776966,40.1,917470052352,166536609792,750933442560
2025-12-25T14:12:06.779784,41.4,917470052352,166539952128,750930100224
2025-12-25T14:12:07.783537,40.0,917470052352,166541524992,750928527360
2025-12-25T14:12:08.786715,40.2,917470052352,166615449600,750854602752
2025-12-25T14:12:09.789850,40.4,917470052352,166621741056,750848311296
2025-12-25T14:12:10.793203,38.6,917470052352,166627639296,750842413056
2025-12-25T14:12:11.796557,40.5,917470052352,166633930752,750836121600
2025-12-25T14:12:12.799148,39.6,917470052352,166639828992,750830223360
2025-12-25T14:12:13.802325,39.3,917470052352,166641401856,750828650496
2025-12-25T14:12:14.805252,40.4,917470052352,166643171328,750826881024
2025-12-25T14:12:15.808323,39.9,917470052352,166646906880,750823145472
2025-12-25T14:12:16.811345,40.2,917470052352,166648086528,750821965824
2025-12-25T14:12:17.814470,40.8,917470052352,166652608512,750817443840
2025-12-25T14:12:18.818065,42.4,917470052352,166654967808,750815084544
2025-12-25T14:12:19.821151,39.3,917470052352,166661062656,750808989696
2025-12-25T14:12:20.824111,41.2,917470052352,166678953984,750791098368
2025-12-25T14:12:21.827248,41.8,917470052352,166683082752,750786969600
2025-12-25T14:12:22.830346,39.5,917470052352,166688587776,750781464576
2025-12-25T14:12:23.834119,40.0,917470052352,166690160640,750779891712
2025-12-25T14:12:24.836931,40.1,917470052352,166691143680,750778908672
2025-12-25T14:12:25.840194,42.2,917470052352,166693896192,750776156160
2025-12-25T14:12:26.843336,42.3,917470052352,166696058880,750773993472
2025-12-25T14:12:27.846291,39.7,917470052352,166699991040,750770061312
2025-12-25T14:12:28.849924,39.1,917470052352,166703923200,750766129152
2025-12-25T14:12:29.852863,41.0,917470052352,166708838400,750761213952
2025-12-25T14:12:30.855681,40.8,917470052352,166711984128,750758068224
2025-12-25T14:12:31.859475,39.3,917470052352,166716112896,750753939456
2025-12-25T14:12:32.862439,38.5,917470052352,166735183872,750734868480
2025-12-25T14:12:39.487715,0.0,917470052352,130075656192,787394396160
2025-12-25T14:12:40.489390,0.1,917470052352,130148335616,787321716736
2025-12-25T14:12:41.490741,0.2,917470052352,130149318656,787320733696
2025-12-25T14:12:42.492030,0.0,917470052352,130150694912,787319357440
2025-12-25T14:12:43.493281,0.0,917470052352,130152071168,787317981184
2025-12-25T14:12:44.494885,1.7,917470052352,130293235712,787176816640
2025-12-25T14:12:45.496453,0.4,917470052352,130388393984,787081658368
2025-12-25T14:12:46.497900,0.4,917470052352,130439118848,787030933504
2025-12-25T14:12:47.499483,1.7,917470052352,130505179136,786964873216
2025-12-25T14:12:48.501147,0.4,917470052352,130575368192,786894684160
2025-12-25T14:12:49.502750,0.4,917470052352,130654339072,786815713280
2025-12-25T14:12:50.504340,0.2,917470052352,131255762944,786214289408
2025-12-25T14:12:51.506210,0.3,917470052352,134717636608,782752415744
2025-12-25T14:12:52.508209,2.0,917470052352,139218976768,778251075584
2025-12-25T14:12:53.510412,0.6,917470052352,143687483392,773782568960
2025-12-25T14:12:54.512571,0.6,917470052352,148214185984,769255866368
2025-12-25T14:12:55.514734,0.4,917470052352,152707465216,764762587136
2025-12-25T14:12:56.517176,16.9,917470052352,265000648704,652469403648
2025-12-25T14:12:57.520106,58.0,917470052352,204494995456,712975056896
2025-12-25T14:12:58.522755,6.0,917470052352,196903829504,720566222848
2025-12-25T14:12:59.524653,0.5,917470052352,196905009152,720565043200
2025-12-25T14:13:00.526459,0.5,917470052352,196440162304,721029890048
2025-12-25T14:13:01.528912,15.6,917470052352,186966736896,730503315456
2025-12-25T14:13:02.531619,15.7,917470052352,181706293248,735763759104
2025-12-25T14:13:03.534088,23.8,917470052352,180643758080,736826294272
2025-12-25T14:13:04.537049,37.3,917470052352,178516787200,738953265152
2025-12-25T14:13:05.540179,37.9,917470052352,175858384896,741611667456
2025-12-25T14:13:06.542848,37.6,917470052352,174252818432,743217233920
2025-12-25T14:13:07.545719,40.5,917470052352,173728464896,743741587456
2025-12-25T14:13:08.548512,40.0,917470052352,173203259392,744266792960
2025-12-25T14:13:09.551357,41.2,917470052352,171078189056,746391863296
2025-12-25T14:13:10.554602,43.0,917470052352,167835271168,749634781184
2025-12-25T14:13:11.557435,30.1,917470052352,167313014784,750157037568
2025-12-25T14:13:12.560285,39.3,917470052352,167315963904,750154088448
2025-12-25T14:13:13.563212,39.3,917470052352,167322845184,750147207168
2025-12-25T14:13:14.566108,41.4,917470052352,167331299328,750138753024
2025-12-25T14:13:15.569003,36.9,917470052352,167357054976,750112997376
2025-12-25T14:13:16.571885,41.3,917470052352,167363739648,750106312704
