0.0011423919931985438,0.0011423919931985438,0.0011423919931985438,0.21644187699712347,0.21644187699712347,0.21644187699712347,0.21758426899032202,0.21758426899032202,0.21758426899032202
0.0011556079989532009,0.0011556079989532009,0.0011556079989532009,0.2191317990073003,0.2191317990073003,0.2191317990073003,0.2202874070062535,0.2202874070062535,0.2202874070062535
0.0010538509959587827,0.0010538509959587827,0.0010538509959587827,0.21525673600262962,0.21525673600262962,0.21525673600262962,0.2163105869985884,0.2163105869985884,0.2163105869985884
0.0011460079986136407,0.0011460079986136407,0.0011460079986136407,0.21949911399860866,0.21949911399860866,0.21949911399860866,0.2206451219972223,0.2206451219972223,0.2206451219972223
0.0012107740039937198,0.0012107740039937198,0.0012107740039937198,0.21385105600347742,0.21385105600347742,0.21385105600347742,0.21506183000747114,0.21506183000747114,0.21506183000747114
0.0011689519888022915,0.0011689519888022915,0.0011689519888022915,0.2291681180067826,0.2291681180067826,0.2291681180067826,0.2303370699955849,0.2303370699955849,0.2303370699955849
0.0012072529934812337,0.0012072529934812337,0.0012072529934812337,0.22282837399689015,0.22282837399689015,0.22282837399689015,0.22403562699037138,0.22403562699037138,0.22403562699037138
0.0011247929942328483,0.0011247929942328483,0.0011247929942328483,0.21892104600556195,0.21892104600556195,0.21892104600556195,0.2200458389997948,0.2200458389997948,0.2200458389997948
0.001155448000645265,0.001155448000645265,0.001155448000645265,0.21883880899986252,0.21883880899986252,0.21883880899986252,0.2199942570005078,0.2199942570005078,0.2199942570005078
0.0011931100016226992,0.0011931100016226992,0.0011931100016226992,0.21610559300461318,0.21610559300461318,0.21610559300461318,0.21729870300623588,0.21729870300623588,0.21729870300623588
0.0011373040033504367,0.0011373040033504367,0.0011373040033504367,0.21342642299714498,0.21342642299714498,0.21342642299714498,0.21456372700049542,0.21456372700049542,0.21456372700049542
0.0011294320138404146,0.0011294320138404146,0.0011294320138404146,0.21388499898603186,0.21388499898603186,0.21388499898603186,0.21501443099987227,0.21501443099987227,0.21501443099987227
0.0010623949929140508,0.0010623949929140508,0.0010623949929140508,0.21309936200850643,0.21309936200850643,0.21309936200850643,0.21416175700142048,0.21416175700142048,0.21416175700142048
0.001125593000324443,0.001125593000324443,0.001125593000324443,0.2167150430032052,0.2167150430032052,0.2167150430032052,0.21784063600352965,0.21784063600352965,0.21784063600352965
0.0011584559979382902,0.0011584559979382902,0.0011584559979382902,0.22128595800313633,0.22128595800313633,0.22128595800313633,0.22244441400107462,0.22244441400107462,0.22244441400107462
0.001176951001980342,0.001176951001980342,0.001176951001980342,0.21665341600601096,0.21665341600601096,0.21665341600601096,0.2178303670079913,0.2178303670079913,0.2178303670079913
0.0011048580054193735,0.0011048580054193735,0.0011048580054193735,0.2150179210002534,0.2150179210002534,0.2150179210002534,0.21612277900567278,0.21612277900567278,0.21612277900567278
0.0010927619878202677,0.0010927619878202677,0.0010927619878202677,0.21825912001077086,0.21825912001077086,0.21825912001077086,0.21935188199859113,0.21935188199859113,0.21935188199859113
0.001067898003384471,0.001067898003384471,0.001067898003384471,0.21476308300043456,0.21476308300043456,0.21476308300043456,0.21583098100381903,0.21583098100381903,0.21583098100381903
0.001112889003707096,0.001112889003707096,0.001112889003707096,0.21076140500372276,0.21076140500372276,0.21076140500372276,0.21187429400742985,0.21187429400742985,0.21187429400742985
0.0010910020064329728,0.0010910020064329728,0.0010910020064329728,0.21890611299022567,0.21890611299022567,0.21890611299022567,0.21999711499665864,0.21999711499665864,0.21999711499665864
0.0011212090030312538,0.0011212090030312538,0.0011212090030312538,0.21866851999948267,0.21866851999948267,0.21866851999948267,0.21978972900251392,0.21978972900251392,0.21978972900251392
0.0010864259966183454,0.0010864259966183454,0.0010864259966183454,0.22107976600818802,0.22107976600818802,0.22107976600818802,0.22216619200480636,0.22216619200480636,0.22216619200480636
0.0010625870054354891,0.0010625870054354891,0.0010625870054354891,0.2224209979904117,0.2224209979904117,0.2224209979904117,0.2234835849958472,0.2234835849958472,0.2234835849958472
