8.124602027237415e-05,8.124602027237415e-05,8.124602027237415e-05,0.006365590961650014,0.006365590961650014,0.006365590961650014,0.006446836981922388,0.006446836981922388,0.006446836981922388
8.332496508955956e-05,8.332496508955956e-05,8.332496508955956e-05,0.006703756982460618,0.006703756982460618,0.006703756982460618,0.006787081947550178,0.006787081947550178,0.006787081947550178
8.310098201036453e-05,8.310098201036453e-05,8.310098201036453e-05,0.00667447701562196,0.00667447701562196,0.00667447701562196,0.006757577997632325,0.006757577997632325,0.006757577997632325
8.502101991325617e-05,8.502101991325617e-05,8.502101991325617e-05,0.006667404086329043,0.006667404086329043,0.006667404086329043,0.006752425106242299,0.006752425106242299,0.006752425106242299
8.425302803516388e-05,8.425302803516388e-05,8.425302803516388e-05,0.0065506730461493134,0.0065506730461493134,0.0065506730461493134,0.006634926074184477,0.006634926074184477,0.006634926074184477
8.49900534376502e-05,8.49900534376502e-05,8.49900534376502e-05,0.006000929977744818,0.006000929977744818,0.006000929977744818,0.006085920031182468,0.006085920031182468,0.006085920031182468
8.33580270409584e-05,8.33580270409584e-05,8.33580270409584e-05,0.005983331007882953,0.005983331007882953,0.005983331007882953,0.006066689034923911,0.006066689034923911,0.006066689034923911
7.942202500998974e-05,7.942202500998974e-05,7.942202500998974e-05,0.0059165810234844685,0.0059165810234844685,0.0059165810234844685,0.005996003048494458,0.005996003048494458,0.005996003048494458
8.470099419355392e-05,8.470099419355392e-05,8.470099419355392e-05,0.0067523609613999724,0.0067523609613999724,0.0067523609613999724,0.006837061955593526,0.006837061955593526,0.006837061955593526
8.271797560155392e-05,8.271797560155392e-05,8.271797560155392e-05,0.005934242974035442,0.005934242974035442,0.005934242974035442,0.006016960949636996,0.006016960949636996,0.006016960949636996
7.980503141880035e-05,7.980503141880035e-05,7.980503141880035e-05,0.006169180036522448,0.006169180036522448,0.006169180036522448,0.006248985067941248,0.006248985067941248,0.006248985067941248
8.214102126657963e-05,8.214102126657963e-05,8.214102126657963e-05,0.0063523100689053535,0.0063523100689053535,0.0063523100689053535,0.006434451090171933,0.006434451090171933,0.006434451090171933
8.12129583209753e-05,8.12129583209753e-05,8.12129583209753e-05,0.006514225038699806,0.006514225038699806,0.006514225038699806,0.006595437997020781,0.006595437997020781,0.006595437997020781
8.409400470554829e-05,8.409400470554829e-05,8.409400470554829e-05,0.00632664596196264,0.00632664596196264,0.00632664596196264,0.006410739966668189,0.006410739966668189,0.006410739966668189
8.850905578583479e-05,8.850905578583479e-05,8.850905578583479e-05,0.007466671988368034,0.007466671988368034,0.007466671988368034,0.007555181044153869,0.007555181044153869,0.007555181044153869
